node_id,packet_size,send_rate,neighbor_count,latency,label
13,185.84288585630813,18.01160153192698,6,53.88375729230168,1
19,176.83941562721617,14.079847208887202,9,49.05175768719128,1
3,108.81421645556807,18.000504689344314,7,44.85217325085258,1
8,160.54439701056606,21.34647376290367,7,52.435302041863444,1
8,90.65324251875569,19.775534849387316,5,49.395962708030915,1
20,151.4080470618111,20.91250515299607,8,61.277802506338986,1
15,206.93301050237932,16.649423997728835,5,50.86110868258978,1
4,121.56321848193042,25.858589573580797,6,42.53076714929833,1
19,124.97030863525254,14.119133317226098,6,59.901662389592886,1
3,172.9208934471858,22.437801485433592,7,47.82868925053798,1
13,103.71595454371062,25.90945546479981,8,55.265366836723075,1
8,131.01734910344882,22.40454046374448,9,45.22589293807199,1
16,167.8932341274526,18.98737886467585,8,43.50173114502564,1
13,130.97142456931792,17.358514766685104,6,50.84168230185696,1
3,142.92090038367084,25.18043825523128,9,50.12828643543685,1
16,172.32557130945105,12.885125373691634,8,54.79827035366833,1
9,162.64638250609684,15.149378698101781,8,47.313542466902575,1
14,158.00455188886207,18.01221117254139,9,31.636402162296026,1
13,139.82633162189885,26.18826878755999,6,45.672261164116115,1
7,161.10183345806865,21.89883818020448,8,57.93818467143816,1
15,146.2880195970073,15.159771207448774,9,47.026239207568935,1
7,163.73416829777355,18.448461473075483,6,47.53616597485452,1
6,135.09203924646064,16.92838427951853,9,59.863765059059375,1
2,144.52293076861378,16.451055038832326,9,42.880267727410775,1
9,120.30126622343958,24.894447792783897,8,34.57196781757101,1
17,148.9497716998129,13.141284353682472,6,48.393688804745054,1
5,125.66997409113466,28.043904278671867,8,45.15826048751263,1
12,116.5786064951402,24.141148450923115,5,40.33753680246746,1
1,157.75983443566165,25.45430835301849,5,48.24621544101309,1
10,156.3821932757298,17.68530243987371,6,54.91505647246784,1
11,173.48621204845716,19.250296404604452,9,49.907114384321844,1
16,137.06623291274704,12.83424092737644,8,53.06981072686238,1
14,162.24158540510268,17.376687964665983,8,68.13407698515422,1
8,166.5239271682099,22.468274238215756,6,46.57121138442436,1
17,163.34321423494785,26.48031530890698,6,52.78348634644669,1
18,125.23038951593574,14.464215915987742,5,44.907866374008655,1
12,154.48090446813566,18.17247031507367,7,41.53640280113027,1
17,160.92420888163983,19.24350389883739,6,44.1509234658223,1
14,150.21535400723826,13.021053989037574,7,45.212414284783115,1
16,87.40567024886747,22.956746208792,6,53.59475797547125,1
14,154.8146887192044,16.380048341286955,9,73.49075786700757,1
9,216.37593118191728,19.02304824411488,9,42.8395656372416,1
4,139.19882193729052,17.74025314044061,5,45.83374694384538,1
11,128.15768706434037,16.053307471401627,5,49.36876986888752,1
6,161.20045679134194,19.964775072597227,7,53.957988487097474,1
15,159.37134631399715,18.92195210715989,6,52.63550811954785,1
5,185.78205496249242,18.140710588606673,8,62.84095793948117,1
11,112.26395532273337,16.357691891598286,5,25.73607929464792,1
18,171.94140757724978,21.597623353914777,8,26.130701298043274,1
13,167.71266183754392,28.268086342461423,8,45.04121827989851,1
11,145.73560389178363,20.699436164195635,6,60.97300187543709,1
14,160.1606195376507,24.980591074555644,7,34.34351968394404,1
18,180.88372444795073,13.048890374232688,6,19.92367660306243,1
19,176.16946140085352,20.78880719646885,5,55.711794062192084,1
15,115.70942063778814,14.513158405144667,8,52.43657223702714,1
9,174.60474560266454,12.615375362340494,6,39.097915932005705,1
8,148.05934184902443,16.30314296270482,6,40.1446039927907,1
20,152.18622294046546,25.959496672067864,6,40.30256280365326,1
1,152.19590973005083,24.750079143348227,5,51.1053531747394,1
4,145.4927103360522,21.215023610272,7,43.73684723816993,1
14,185.75122491321196,12.336497200550346,6,54.940639189755196,1
2,147.48846120452365,19.018596743060314,5,21.45373337095609,1
16,116.41361614850494,21.50850004450868,8,41.43148134872201,1
3,138.19410432090814,20.87768114789299,9,38.7394603908895,1
8,155.36084150431427,10.78103208259627,5,47.43659321627508,1
6,186.87644352891152,15.54841075990064,9,44.619522415098615,1
16,168.092840548465,19.679611179256415,6,57.978437798957664,1
16,124.48394163758869,22.68145454758595,6,31.406632283399425,1
7,224.55569750036676,9.019360894500268,5,50.45491476330752,1
13,157.94325932933938,19.189380122600706,9,55.583364232117056,1
13,188.26172213997046,20.71524384939476,6,68.56647436561954,1
5,145.44856699268314,24.248059942581065,8,45.18234028906525,1
20,166.00077734116348,23.464287921187182,7,53.24458604352517,1
18,175.18405513555214,22.912856594044026,7,31.96137207437635,1
15,186.5458413526277,16.00029746649033,6,26.080437956869762,1
18,181.72104916134674,10.459989314383462,9,58.447743757817,1
